user_id,result
2000002419510326,1
2000002419517939,1
2000002419518549,1
2000002419522022,1
2000002419524510,1
2000002419532865,1
2000002419546830,1
2000002419548215,1
2000002419552699,1
2000002419553583,1
2000002419557255,1
2000002419563249,1
2000002419563966,1
2000002419564020,1
2000002419564823,1
2000002419567830,1
2000002419569422,1
2000002419570138,1
2000002419573955,1
2000002419575942,1
2000002419581172,1
2000002419586794,1
2000002419595071,1
2000002419595970,1
2000002419602996,1
2000002419634589,1
2000002419639678,1
2000002419639880,1
2000002419640293,1
2000002419640533,1
2000002419647285,1
2000002419647665,1
2000002419655929,1
2000002419662883,1
2000002419662990,1
2000002419664213,1
2000002419664564,1
2000002419668019,1
2000002419668889,1
2000002419668965,1
2000002419669254,1
2000002419671279,1
2000002419671761,1
2000002419674915,1
2000002419679961,1
2000002419680390,1
2000002419684879,1
2000002419687337,1
2000002419687717,1
2000002419873031,1
2000002419925025,1
2000002420098867,1
2000002420466083,1
2000002420496741,1
2000002420569831,1
2000002420996078,1
2000002420996442,1
2000002420998676,1
2000002420999536,1
2000002421001225,1
2000002421004459,1
2000002421006293,1
2000002421007299,1
2000002421009033,1
2000002421011437,1
2000002421015693,1
2000002421017713,1
2000002421026817,1
2000002421029549,1
2000002421031045,1
2000002421033216,1
2000002421034367,1
2000002421034419,1
2000002421060856,1
2000002421067251,1
2000002421067623,1
2000002421068529,1
2000002421072811,1
2000002421073361,1
2000002421073630,1
2000002421075414,1
2000002421077999,1
2000002421081339,1
2000002421082252,1
2000002421082282,1
2000002421082562,1
2000002421082917,1
2000002421083010,1
2000002421083434,1
2000002421084699,1
2000002421086002,1
2000002421086626,1
2000002421088408,1
2000002421093271,1
2000002421096201,1
2000002421097204,1
2000002421098767,1
2000002421099597,1
2000002421100028,1
2000002421101420,1
2000002421102615,1
2000002421102737,1
2000002421103942,1
2000002421104157,1
2000002421114376,1
2000002421116596,1
2000002421121309,1
2000002421123038,1
2000002421124144,1
2000002421127862,1
2000002421129662,1
2000002421132256,1
2000002421139015,1
2000002421146721,1
2000002421148235,1
2000002421155051,1
2000002421168331,1
2000002421168507,1
2000002421171232,1
2000002421172767,1
2000002421174006,1
2000002421174049,1
2000002421174450,1
2000002421176219,1
2000002421176830,1
2000002421177073,1
2000002421177435,1
2000002421177699,1
2000002421179523,1
2000002421182373,1
2000002421182631,1
2000002421184270,1
2000002421512126,1
2000002421627357,1
2000002421650732,1
2000002421671348,1
2000002421782672,1
2000002421884875,1
2000002423419264,1
2000002423420914,1
2000002423426729,1
2000002423427225,1
2000002423432115,1
2000002423432350,1
2000002423436023,1
2000002423436954,1
2000002423436963,1
2000002423437630,1
2000002423437806,1
2000002423439195,1
2000002423439418,1
2000002423440637,1
2000002423440812,1
2000002423441445,1
2000002423443591,1
2000002423802278,1
2000002423810248,1
2000002423820532,1
2000002423824883,1
2000002423826120,1
2000002423827504,1
2000002423830101,1
2000002423830671,1
2000002423831769,1
2000002423837209,1
2000002423837591,1
2000002423838772,1
2000002423840531,1
2000002423840755,1
2000002424426354,1
2000002424428772,1
2000002426295433,1
2000002426297533,1
2000002426300827,1
2000002426304727,1
2000002426307156,1
2000002426314433,1
2000002426322593,1
2000002426324565,1
2000002426325513,1
2000002426328693,1
2000002426329104,1
2000002426330007,1
2000002426330030,1
2000002426332201,1
2000002426395976,1
2000002426422430,1
2000002426425488,1
2000002426428759,1
2000002426901461,1
2000002427183212,1
2000002427205572,1
2000002427797865,1
2000002427801575,1
2000002427801785,1
2000002427895548,1
2000002427896604,1
2000002427896606,1
2000002427899797,1
2000002427900246,1
2000002427900922,1
2000002428499211,1
2000002428499455,1
2000002428499479,1
2000002428500914,1
2000002428503073,1
2000002428507918,1
2000002428510167,1
2000002428513527,1
2000002428519262,1
2000002428527558,1
2000002428527730,1
2000002428528306,1
2000002428531113,1
2000002428532518,1
2000002428533011,1
2000002428533358,1
2000002428535556,1
2000002428536634,1
2000002428597460,1
2000002428597634,1
2000002428608519,1
2000002428610807,1
2000002428613666,1
2000002428624007,1
2000002428626168,1
2000002428628020,1
2000002428628080,1
2000002428628735,1
2000002428629925,1
2000002428630602,1
2000002428630765,1
2000002428631156,1
2000002428631300,1
2000002428631803,1
2000002428631975,1
2000002428633090,1
2000002429466887,1
2000002430096540,1
2000002431181329,1
2000002432199259,1
2000002432199666,1
2000002432201667,1
2000002432203711,1
2000002432203992,1
2000002432206809,1
2000002432295348,1
2000002432296233,1
2000002432297681,1
2000002432298777,1
2000002432299061,1
2000002432300630,1
2000002432301068,1
2000002432301678,1
2000002432301703,1
2000002432303519,1
2000002432303892,1
2000002432303926,1
2000002432304090,1
2000002432304450,1
2000002432304518,1
2000002432305649,1
2000002432306687,1
2000002432513753,1
2000002433009702,1
2000002433012970,1
2000002433598042,1
2000002433598262,1
2000002433606950,1
2000002433610568,1
2000002433611853,1
2000002433614633,1
2000002433620744,1
2000002433623278,1
2000002433623918,1
2000002433625678,1
2000002433627221,1
2000002433627306,1
2000002433627420,1
2000002433628303,1
2000002433628527,1
2000002433628696,1
2000002433628740,1
2000002433629280,1
2000002433629461,1
2000002433629693,1
2000002433630052,1
2000002433630371,1
2000002433630758,1
2000002433633294,1
2000002433634049,1
2000002433634875,1
2000002433635414,1
2000002433635532,1
2000002433635940,1
2000002433636480,1
2000002433636663,1
2000002433636862,1
2000002433637169,1
2000002433637426,1
2000002433638352,1
2000002433638489,1
2000002433696229,1
2000002433700798,1
2000002433702672,1
2000002433704597,1
2000002433705045,1
2000002433719108,1
2000002433727157,1
2000002433727612,1
2000002433728862,1
2000002433729347,1
2000002433730409,1
2000002433731658,1
2000002433733222,1
2000002433734025,1
2000002433736627,1
2000002433736995,1
2000002433738861,1
2000002433740309,1
2000002434822511,1
2000002434914621,1
2000002435204536,1
2000002435707971,1
2000002435716902,1
2000002435895945,1
2000002435898794,1
2000002435906857,1
2000002435908031,1
2000002435916107,1
2000002435920279,1
2000002436078449,1
2000002436198534,1
2000002436208407,1
2000002436218371,1
2000002436223918,1
2000002436232240,1
2000002436237864,1
2000002436238628,1
2000002436239893,1
2000002436243141,1
2000002436247470,1
2000002436252476,1
2000002436254053,1
2000002436255667,1
2000002436260604,1
2000002436263295,1
2000002436264256,1
2000002436271425,1
2000002436271509,1
2000002436279162,1
2000002436284083,1
2000002436291684,1
2000002436292002,1
2000002436300066,1
2000002436304124,1
2000002436308274,1
2000002436313768,1
2000002436314542,1
2000002436318388,1
2000002436324154,1
2000002436325920,1
2000002436329909,1
2000002436333718,1
2000002436334662,1
2000002436336430,1
2000002436336891,1
2000002436337275,1
2000002436337585,1
2000002436340693,1
2000002436342248,1
2000002436343178,1
2000002436346510,1
2000002436353950,1
2000002436355806,1
2000002436355834,1
2000002436362922,1
2000002436367434,1
2000002436368970,1
2000002436372627,1
2000002436376746,1
2000002436384665,1
2000002436389511,1
2000002436391589,1
2000002436969416,1
2000002436980640,1
2000002436981055,1
2000002437199411,1
2000002437309733,1
2000002437347609,1
2000002437653246,1
2000002437698710,1
2000002437704099,1
2000002437707540,1
2000002437708414,1
2000002437715559,1
2000002437716537,1
2000002437726162,1
2000002437728022,1
2000002437743179,1
2000002437747084,1
2000002437747563,1
2000002437747902,1
2000002437748341,1
2000002437748671,1
2000002437748852,1
2000002437751227,1
2000002437752685,1
2000002437754856,1
2000002437755716,1
2000002437757240,1
2000002437757260,1
2000002437757809,1
2000002437758632,1
2000002437759710,1
2000002437760983,1
2000002437763438,1
2000002437800668,1
2000002437801053,1
2000002437809618,1
2000002437823621,1
2000002437826163,1
2000002437826742,1
2000002437831057,1
2000002437838807,1
2000002437838853,1
2000002437843728,1
2000002437843812,1
2000002437844199,1
2000002437845767,1
2000002437850725,1
2000002437852183,1
2000002437856173,1
2000002437856820,1
2000002437858232,1
2000002438183971,1
2000002438399988,1
2000002438796519,1
2000002439496232,1
2000002439507074,1
2000002439509947,1
2000002439513167,1
2000002439514421,1
2000002439525681,1
2000002439535762,1
2000002439535793,1
2000002439538004,1
2000002439538020,1
2000002439540220,1
2000002439540747,1
2000002439610811,1
2000002439617915,1
2000002439620050,1
2000002439621361,1
2000002439625449,1
2000002439634171,1
2000002439636503,1
2000002439636654,1
2000002439638546,1
2000002439639421,1
2000002439640798,1
2000002439640998,1
2000002439641214,1
2000002440845142,1
2000002440909316,1
2000002441397744,1
2000002441399447,1
2000002441399910,1
2000002441401989,1
2000002441411487,1
2000002441413735,1
2000002441418932,1
2000002441422422,1
2000002441436752,1
2000002441444453,1
2000002441449307,1
2000002441449458,1
2000002441449831,1
2000002441450030,1
2000002441450112,1
2000002441453004,1
2000002441456049,1
2000002441456347,1
2000002441456417,1
2000002441457458,1
2000002441459015,1
2000002441459368,1
2000002441460919,1
2000002441461831,1
2000002441495739,1
2000002441495798,1
2000002441496533,1
2000002441502432,1
2000002441503998,1
2000002441504699,1
2000002441505399,1
2000002441511374,1
2000002441517183,1
2000002441525137,1
2000002441525296,1
2000002441534763,1
2000002441537812,1
2000002441540832,1
2000002441542465,1
2000002441545735,1
2000002441546709,1
2000002441548312,1
2000002441550555,1
2000002441550761,1
2000002441552135,1
2000002441552305,1
2000002441553671,1
2000002441553704,1
2000002441553902,1
2000002441950821,1
2000002444135990,1
2000002444896577,1
2000002444897256,1
2000002444898092,1
2000002444902921,1
2000002444903457,1
2000002444903830,1
2000002444908331,1
2000002444911662,1
2000002444920374,1
2000002444927120,1
2000002444931894,1
2000002444933137,1
2000002444942874,1
2000002444944046,1
2000002444945119,1
2000002444950177,1
2000002444950365,1
2000002444950729,1
2000002444951039,1
2000002444951257,1
2000002444951499,1
2000002444952696,1
2000002444954945,1
2000002444956544,1
2000002444956729,1
2000002444958105,1
2000002444995575,1
2000002444995741,1
2000002444996589,1
2000002444996878,1
2000002444997309,1
2000002444999109,1
2000002445001935,1
2000002445003878,1
2000002445007222,1
2000002445008697,1
2000002445011967,1
2000002445013709,1
2000002445015986,1
2000002445017953,1
2000002445023238,1
2000002445030278,1
2000002445038505,1
2000002445040650,1
2000002445043984,1
2000002445046373,1
2000002445049411,1
2000002445049418,1
2000002445049478,1
2000002445052078,1
2000002445052948,1
2000002445053374,1
2000002445054077,1
2000002445057178,1
2000002445057596,1
2000002445058416,1
2000002445059283,1
2000002445290892,1
2000002445319741,1
2000002447511323,1
2000002448229290,1
2000002448229643,1
2000002448270188,1
2000002448372168,1
2000002450295223,1
2000002450295857,1
2000002450297327,1
2000002450395664,1
2000002450399778,1
2000002451155350,1
2000002451703698,1
2000002451705840,1
2000002451709297,1
2000002451803179,1
2000002451805618,1
2000002451808321,1
2000002451809321,1
2000002452096334,1
2000002452099336,1
2000002452108678,1
2000002452111871,1
2000002452116994,1
2000002452119221,1
2000002452119636,1
2000002452121076,1
2000002452123873,1
2000002452202121,1
2000002452209870,1
2000002452210961,1
2000002452217206,1
2000002452218998,1
2000002452220487,1
2000002452221041,1
2000002452222216,1
2000002453700694,1
2000002453796453,1
2000002453802799,1
2000002455596978,1
2000002455601400,1
2000002455604923,1
2000002455605307,1
2000002455608351,1
2000002455637095,1
2000002455643223,1
2000002455645455,1
2000002455648313,1
2000002455652927,1
2000002455654322,1
2000002455658823,1
2000002455665822,1
2000002455669161,1
2000002455675726,1
2000002455690544,1
2000002455699853,1
2000002455703158,1
2000002455710224,1
2000002455714938,1
2000002455715777,1
2000002455722698,1
2000002455730808,1
2000002455733855,1
2000002455735049,1
2000002455735250,1
2000002455741241,1
2000002455742799,1
2000002455746431,1
2000002455752696,1
2000002455756618,1
2000002455756670,1
2000002455759886,1
2000002455760351,1
2000002455786337,1
2000002455787806,1
2000002455790820,1
2000002455793021,1
2000002456789111,1
2000002457232328,1
2000002458401141,1
2000002458403427,1
2000002458409629,1
2000002458434268,1
2000002458438152,1
2000002458451502,1
2000002458453888,1
2000002458457543,1
2000002458500732,1
2000002458501181,1
2000002458504132,1
2000002458509268,1
2000002458509749,1
2000002458515928,1
2000002458518458,1
2000002458527450,1
2000002458530014,1
2000002458530379,1
2000002458543055,1
2000002458553124,1
2000002458553492,1
2000002458556408,1
2000002458556795,1
2000002458560471,1
2000002458673728,1
2000002459331277,1
2000002461997818,1
2000002462697709,1
2000002462899311,1
2000002463997438,1
2000002464197898,1
2000002464204142,1
2000002464205530,1
2000002464211195,1
2000002464215236,1
2000002464221108,1
2000002464222581,1
2000002464223715,1
2000002464226483,1
2000002464227023,1
2000002464230226,1
2000002464230258,1
2000002464232072,1
2000002464232575,1
2000002464232855,1
2000002464233523,1
2000002464234011,1
2000002464234044,1
2000002464234640,1
2000002464240392,1
2000002464295737,1
2000002464298331,1
2000002464307712,1
2000002464307776,1
2000002464321242,1
2000002464336188,1
2000002464337276,1
2000002464337526,1
2000002464338645,1
2000002464341607,1
2000002464342762,1
2000002464809126,1
2000002465329582,1
2000002466040757,1
2000002466124308,1
2000002466696403,1
2000002466696636,1
2000002466696930,1
2000002466697151,1
2000002466698165,1
2000002466699632,1
2000002466701091,1
2000002466703556,1
2000002466708581,1
2000002466718416,1
2000002466718736,1
2000002466720795,1
2000002466724633,1
2000002466730886,1
2000002466735717,1
2000002466736976,1
2000002466740006,1
2000002466742999,1
2000002466746725,1
2000002466749771,1
2000002466761636,1
2000002466763585,1
2000002466765388,1
2000002466765423,1
2000002466769005,1
2000002466769824,1
2000002466781145,1
2000002466783136,1
2000002466785531,1
2000002466788428,1
2000002466789627,1
2000002466795257,1
2000002466796401,1
2000002466796489,1
2000002466798677,1
2000002466799041,1
2000002466800394,1
2000002466806006,1
2000002466808707,1
2000002466818630,1
2000002466819325,1
2000002466825584,1
2000002466834779,1
2000002466837857,1
2000002466838736,1
2000002466839701,1
2000002466846823,1
2000002466849443,1
2000002466850777,1
2000002466865183,1
2000002466868704,1
2000002466869069,1
2000002466874381,1
2000002466877875,1
2000002466883930,1
2000002466884160,1
2000002466888592,1
2000002466888890,1
2000002466888920,1
2000002466889554,1
2000002466891241,1
2000002467697956,1
2000002467702214,1
2000002467706042,1
2000002467719253,1
2000002467804288,1
2000002467816059,1
2000002467925072,1
2000002468679677,1
2000002468785148,1
2000002468922099,1
2000002468927062,1
2000002469035549,1
2000002469902157,1
2000002470563240,1
2000002470731755,1
2000002470776185,1
2000002470854684,1
2000002472221215,1
2000002472304138,1
2000002472331583,1
2000002472339164,1
2000002472347443,1
2000002472364628,1
2000002472366568,1
2000002472366771,1
2000002472366803,1
2000002472371278,1
2000002472381726,1
2000002472387989,1
2000002472397605,1
2000002472399464,1
2000002472399661,1
2000002472408256,1
2000002472411777,1
2000002472416319,1
2000002472418119,1
2000002472418559,1
2000002472418617,1
2000002472427519,1
2000002472438881,1
2000002472441386,1
2000002472443212,1
2000002472445926,1
2000002472452083,1
2000002472458623,1
2000002472471516,1
2000002472472163,1
2000002472473375,1
2000002472476293,1
2000002472482384,1
2000002472482634,1
2000002472483921,1
2000002472489427,1
2000002473382407,1
2000002473522444,1
2000002474508313,1
2000002474602476,1
2000002474692597,1
2000002474911047,1
2000002475196104,1
2000002475206126,1
2000002475207741,1
2000002475215354,1
2000002475217199,1
2000002475222465,1
2000002475224807,1
2000002475224963,1
2000002475228687,1
2000002475235935,1
2000002475236297,1
2000002475236308,1
2000002475249196,1
2000002475264212,1
2000002475264229,1
2000002475268400,1
2000002475269058,1
2000002475270973,1
2000002475271922,1
2000002475272232,1
2000002475273276,1
2000002475277545,1
2000002475277586,1
2000002475280611,1
2000002475283980,1
2000002475284093,1
2000002475305426,1
2000002475317156,1
2000002475323639,1
2000002475328919,1
2000002475329833,1
2000002475340217,1
2000002475341767,1
2000002475342651,1
2000002475347668,1
2000002475353727,1
2000002475363666,1
2000002475364197,1
2000002475365858,1
2000002475366589,1
2000002475367360,1
2000002475388495,1
2000002476021538,1
2000002476086083,1
2000002476161970,1
2000002478565303,1
2000002479198864,1
2000002479206803,1
2000002479209839,1
2000002479210046,1
2000002479212821,1
2000002479213619,1
2000002479213787,1
2000002479214681,1
2000002479215250,1
2000002479215573,1
2000002479217932,1
2000002479221555,1
2000002479222129,1
2000002479604021,1
2000002479610870,1
2000002479612570,1
2000002479614619,1
2000002479614740,1
2000002479617157,1
2000002479618179,1
2000002479618182,1
2000002479619437,1
2000002479620800,1
2000002480113157,1
2000002480233328,1
2000002480796374,1
2000002480797340,1
2000002480797719,1
2000002480800762,1
2000002480809608,1
2000002480813581,1
2000002480818963,1
2000002480821730,1
2000002480823218,1
2000002480824127,1
2000002480825752,1
2000002480827602,1
2000002480827628,1
2000002480827723,1
2000002480828115,1
2000002480829380,1
2000002480830625,1
2000002480833056,1
2000002480836850,1
2000002480836871,1
2000002480840832,1
2000002480841223,1
2000002480841521,1
2000002480841523,1
2000002480844768,1
2000002480848683,1
2000002480850849,1
2000002480856956,1
2000002480863930,1
2000002480867253,1
2000002480868042,1
2000002481006759,1
2000002481014789,1
2000002481015002,1
2000002481019833,1
2000002481021081,1
2000002481022616,1
2000002481024667,1
2000002481026203,1
2000002481028051,1
2000002481028645,1
2000002481033128,1
2000002481035315,1
2000002481035775,1
2000002481036160,1
2000002481037138,1
2000002481037358,1
2000002481038049,1
2000002481038560,1
2000002481039610,1
2000002481057714,1
2000002481060890,1
2000002481063608,1
2000002481065552,1
2000002481398637,1
2000002481668954,1
2000002483464403,1
2000002483898823,1
2000002484097135,1
2000002484523109,1
2000002484577754,1
2000002484628659,1
2000002484882187,1
2000002485282699,1
2000002485362980,1
2000002486099229,1
2000002486106364,1
2000002486998570,1
2000002486999125,1
2000002486999309,1
2000002486999502,1
2000002486999716,1
2000002486999725,1
2000002487000472,1
2000002487002305,1
2000002487005319,1
2000002487009951,1
2000002487015290,1
2000002487016153,1
2000002487021467,1
2000002487029767,1
2000002487029797,1
2000002487031459,1
2000002487033624,1
2000002487033966,1
2000002487033978,1
2000002487040235,1
2000002487041191,1
2000002487098755,1
2000002487099152,1
2000002487099349,1
2000002487099497,1
2000002487100051,1
2000002487100978,1
2000002487101012,1
2000002487103329,1
2000002487103336,1
2000002487103386,1
2000002487106854,1
2000002487114158,1
2000002487114887,1
2000002487116145,1
2000002487116147,1
2000002487117447,1
2000002487119497,1
2000002487123690,1
2000002487128665,1
2000002487129983,1
2000002487130007,1
2000002487135027,1
2000002487135256,1
2000002487135505,1
2000002488169975,1
2000002488781452,1
2000002488790449,1
2000002488872938,1
2000002489395066,1
2000002489496556,1
2000002489499437,1
2000002489501112,1
2000002489504021,1
2000002489504234,1
2000002489505938,1
2000002489509017,1
2000002489511923,1
2000002489533466,1
2000002489535677,1
2000002489537759,1
2000002489543354,1
2000002489543630,1
2000002489547070,1
2000002489551150,1
2000002489552052,1
2000002489553101,1
2000002489553186,1
2000002489554664,1
2000002489554706,1
2000002489555934,1
2000002489565493,1
2000002489569907,1
2000002489580762,1
2000002489586992,1
2000002489592812,1
2000002489593663,1
2000002489595321,1
2000002489601917,1
2000002489603869,1
2000002489604306,1
2000002489605301,1
2000002489605445,1
2000002489606276,1
2000002489606632,1
2000002489607036,1
2000002489609853,1
2000002489610589,1
2000002489610753,1
2000002489615264,1
2000002489620587,1
2000002489621267,1
2000002489625583,1
2000002489627398,1
2000002489631388,1
2000002489633619,1
2000002489635746,1
2000002489643255,1
2000002489655478,1
2000002489656516,1
2000002489661645,1
2000002489684526,1
2000002489685294,1
2000002489685724,1
2000002490558493,1
2000002490694249,1
2000002490734426,1
2000002490754834,1
2000002491432441,1
2000002491457229,1
2000002491465489,1
2000002491545822,1
2000002491598185,1
2000002491600263,1
2000002491602639,1
2000002491607533,1
2000002491609642,1
2000002491630648,1
2000002491631870,1
2000002491633621,1
2000002491634674,1
2000002491635566,1
2000002491636197,1
2000002491637826,1
2000002491640893,1
2000002491641880,1
2000002491642393,1
2000002491643651,1
2000002491645330,1
2000002491645334,1
2000002491647829,1
2000002491649336,1
2000002491650861,1
2000002491650871,1
2000002491652693,1
2000002491654582,1
2000002491655852,1
2000002491659239,1
2000002491659846,1
2000002491668426,1
2000002491670074,1
2000002491671887,1
2000002491676206,1
2000002491680082,1
2000002491680520,1
2000002491680545,1
2000002491680783,1
2000002491682374,1
2000002491702532,1
2000002491714652,1
2000002491723024,1
2000002491728496,1
2000002491728665,1
2000002491729616,1
2000002491731505,1
2000002491734855,1
2000002491738280,1
2000002491738316,1
2000002491739973,1
2000002491740129,1
2000002491740522,1
2000002491741363,1
2000002491746998,1
2000002491748766,1
2000002491751039,1
2000002491751419,1
2000002491752313,1
2000002491752334,1
2000002491752544,1
2000002491753073,1
2000002491767031,1
2000002491768239,1
2000002491769633,1
2000002491771809,1
2000002491777304,1
2000002491780130,1
2000002491780527,1
2000002491780713,1
2000002492148505,1
2000002492150623,1
2000002492396714,1
2000002493499403,1
2000002493513251,1
2000002493598231,1
2000002493601288,1
2000002493605906,1
2000002493626468,1
2000002493631202,1
2000002493632490,1
2000002494506355,1
2000002494601302,1
2000002494815087,1
2000002494879213,1
2000002495321833,1
2000002495795428,1
2000002495795923,1
2000002495796734,1
2000002495800006,1
2000002495800065,1
2000002495800227,1
2000002495802749,1
2000002495803261,1
2000002495895703,1
2000002495898032,1
2000002495900010,1
2000002495900786,1
2000002495902411,1
2000002495904575,1
2000002495904669,1
2000002496203787,1
2000002496209097,1
2000002496216218,1
2000002496217847,1
2000002496218332,1
2000002496220465,1
2000002496221832,1
2000002496226906,1
2000002496227006,1
2000002496228193,1
2000002496229050,1
2000002496230866,1
2000002496231782,1
2000002496233066,1
2000002496234006,1
2000002496236391,1
2000002496238137,1
2000002496239372,1
2000002496240225,1
2000002496242377,1
2000002496295304,1
2000002496305575,1
2000002496308341,1
2000002496315291,1
2000002496316485,1
2000002496318900,1
2000002496321054,1
2000002496321208,1
2000002496322701,1
2000002496322744,1
2000002496323134,1
2000002496323461,1
2000002496326132,1
2000002496326410,1
2000002496328962,1
2000002496330064,1
2000002496330313,1
2000002496330821,1
2000002496330985,1
2000002496331387,1
2000002496331694,1
2000002496331747,1
2000002496333984,1
2000002496336454,1
2000002497650253,1
2000002497652925,1
2000002498062098,1
2000002498661728,1
2000002499098776,1
2000002499102134,1
2000002499102696,1
2000002499117035,1
2000002499121150,1
2000002499121355,1
2000002499123147,1
2000002499123702,1
2000002499197469,1
2000002499201382,1
2000002499211456,1
2000002499213387,1
2000002499219632,1
2000002499219659,1
2000002499221430,1
2000002499222060,1
2000002499225163,1
2000002500444885,1
2000002500799192,1
2000002501048439,1
2000002501072737,1
2000002501099033,1
2000002502096353,1
2000002502096648,1
2000002502097135,1
2000002502098169,1
2000002502098512,1
2000002502110318,1
2000002502120014,1
2000002502121313,1
2000002502121501,1
2000002502127738,1
2000002502129484,1
2000002502129648,1
2000002502135425,1
2000002502138798,1
2000002502138886,1
2000002502138925,1
2000002502150705,1
2000002502195079,1
2000002502199631,1
2000002502203579,1
2000002502205037,1
2000002502206133,1
2000002502206701,1
2000002502208658,1
2000002502210872,1
2000002502211949,1
2000002502213574,1
2000002502218946,1
2000002502222824,1
2000002502222988,1
2000002502223785,1
2000002502224511,1
2000002502225368,1
2000002502230074,1
2000002502232513,1
2000002502235739,1
2000002502237245,1
2000002502238363,1
2000002502240755,1
2000002502256645,1
2000002502281766,1
2000002503285779,1
2000002504020874,1
2000002504120663,1
2000002504545819,1
2000002504552947,1
2000002504553145,1
2000002504553380,1
2000002504554198,1
2000002504555233,1
2000002504555701,1
2000002504556408,1
2000002504568127,1
2000002504569146,1
2000002504570645,1
2000002504571518,1
2000002504573375,1
2000002504576274,1
2000002504577095,1
2000002504579508,1
2000002504579577,1
2000002504599371,1
2000002504606638,1
2000002504612948,1
2000002504625849,1
2000002504630460,1
2000002504631837,1
2000002504639415,1
2000002504647209,1
2000002504647211,1
2000002504649019,1
2000002504652083,1
2000002504655016,1
2000002504656377,1
2000002504661222,1
2000002504664182,1
2000002504665707,1
2000002504668283,1
2000002504669662,1
2000002504672768,1
2000002504685801,1
2000002504689202,1
2000002504689531,1
2000002505216360,1
2000002505235831,1
2000002505259266,1
2000002505275770,1
2000002505941519,1
2000002506200907,1
2000002506212771,1
2000002506215056,1
2000002506221245,1
2000002506230510,1
2000002506233639,1
2000002506240345,1
2000002506241242,1
2000002506258373,1
2000002506258428,1
2000002506258870,1
2000002506261810,1
2000002506267318,1
2000002506273780,1
2000002506282965,1
2000002506287057,1
2000002506288501,1
2000002506294678,1
2000002506301028,1
2000002506301455,1
2000002506304886,1
2000002506306777,1
2000002506313592,1
2000002506318778,1
2000002506320328,1
2000002506321671,1
2000002506325349,1
2000002506330503,1
2000002506352447,1
2000002506358623,1
2000002506360750,1
2000002506361206,1
2000002506361898,1
2000002506365812,1
2000002506366310,1
2000002506366369,1
2000002506367474,1
2000002506368276,1
2000002506368465,1
2000002506368715,1
2000002506369293,1
2000002506369605,1
2000002506369626,1
2000002506369829,1
2000002506372352,1
2000002506383404,1
2000002506387600,1
2000002506395161,1
2000002506617461,1
2000002506684515,1
2000002506801140,1
2000002508401458,1
2000002510797103,1
2000002510805547,1
2000002510898393,1
2000002510904160,1
2000002510905963,1
2000002510906196,1
2000002510910477,1
2000002510913945,1
2000002511040152,1
2000002512195484,1
2000002512197132,1
2000002512200698,1
2000002512201600,1
2000002512201831,1
2000002512204736,1
2000002512214919,1
2000002512217392,1
2000002512220600,1
2000002512230498,1
2000002512231390,1
2000002512232541,1
2000002512233162,1
2000002512236610,1
2000002512299048,1
2000002512300039,1
2000002512302371,1
2000002512303085,1
2000002512315224,1
2000002512316841,1
2000002512318875,1
2000002512324311,1
2000002512325147,1
2000002512327397,1
2000002512333623,1
2000002512335334,1
2000002512335884,1
2000002512336201,1
2000002512336319,1
2000002512337193,1
2000002512497182,1
2000002513024075,1
2000002513100312,1
2000002513103892,1
2000002513109143,1
2000002514554329,1
2000002514560976,1
2000002516397585,1
2000002516398000,1
2000002516398970,1
2000002516403852,1
2000002516412560,1
2000002516419201,1
2000002516420247,1
2000002516421827,1
2000002516425979,1
2000002516431181,1
2000002516431253,1
2000002516431463,1
2000002516432097,1
2000002516432102,1
2000002516432108,1
2000002516433339,1
2000002516443196,1
2000002516443974,1
2000002516497151,1
2000002516497827,1
2000002516498036,1
2000002516500488,1
2000002516503792,1
2000002516510224,1
2000002516515629,1
2000002516525603,1
2000002516528647,1
2000002516529504,1
2000002516531706,1
2000002516532517,1
2000002516533754,1
2000002516534898,1
2000002516537869,1
2000002516541437,1
2000002516542590,1
2000002516542920,1
2000002517637231,1
2000002517840978,1
2000002517979412,1
2000002519001014,1
2000002519001961,1
2000002519007335,1
2000002519007524,1
2000002519015967,1
2000002519016497,1
2000002519016612,1
2000002519017998,1
2000002519021671,1
2000002519197128,1
2000002519199417,1
2000002519200643,1
2000002519201627,1
2000002519204611,1
2000002519218175,1
2000002519222172,1
2000002519222891,1
2000002519224102,1
2000002519225017,1
2000002519227137,1
2000002519232473,1
2000002519507808,1
2000002520288532,1
2000002520322156,1
2000002520459937,1
2000002520995492,1
2000002521007104,1
2000002521009087,1
2000002521012568,1
2000002521013704,1
2000002521022651,1
2000002521029741,1
2000002521038903,1
2000002521046866,1
2000002521062230,1
2000002521062730,1
2000002521074045,1
2000002521074136,1
2000002521075173,1
2000002521077089,1
2000002521079098,1
2000002521081526,1
2000002521083925,1
2000002521084737,1
2000002521084890,1
2000002521085259,1
2000002521085405,1
2000002521087206,1
2000002521088614,1
2000002521093419,1
2000002521106084,1
2000002521108418,1
2000002521109522,1
2000002521125360,1
2000002521130570,1
2000002521137805,1
2000002521144120,1
2000002521148306,1
2000002521155206,1
2000002521162998,1
2000002521165309,1
2000002521171719,1
2000002521179218,1
2000002521183765,1
2000002521184893,1
2000002521185688,1
2000002521185890,1
2000002522268688,1
2000002522362282,1
2000002523091187,1
2000002523535272,1
2000002523564786,1
2000002523698742,1
2000002523801196,1
